市区町村名,市区町村コード,経済指標,製造品,小売,卸売,農業,従業者,事業所,課税所得,財政力
奈良県 曽爾村,29385,45.2,39.8,48.3,40.2,57,36.6,40.7,52.9,46.2
奈良県 御杖村,29386,40.3,34.9,30.7,44.4,60,29.9,31.2,55.1,36.2
奈良県 高取町,29401,46,40.6,58.1,46.7,34.9,42.2,27.9,55.7,62.1
奈良県 明日香村,29402,58.4,44,61.8,49.6,45,73.5,74.8,61.6,57.1
奈良県 上牧町,29424,66.5,80,64.6,80,28.7,80,72.2,53.6,72.6
奈良県 王寺町,29425,49,36.2,47.6,41.7,30.8,67.5,56.3,52.5,59.4
奈良県 広陵町,29426,60.2,40.7,80,63.1,40.7,60.6,49.1,69.9,77.3
奈良県 河合町,29427,62.8,62.2,80,47.9,34.7,80,80,48.4,69
奈良県 吉野町,29441,38.5,38,40.3,40.8,33.7,37.1,30.3,48.6,39.2
奈良県 大淀町,29442,46.4,38.9,55,42.5,33.7,52.3,37.4,60.9,50.1
奈良県 下市町,29443,45.1,56.3,39.6,44.3,50.1,37.8,25.5,59.6,47.7
奈良県 黒滝村,29444,35.4,34.7,39.5,42.5,30.6,32.5,27.9,43.9,31.2
奈良県 天川村,29446,41.6,36.9,32.5,42.4,36.5,39.5,46.6,57.9,41
奈良県 野迫川村,29447,46.2,34.7,32,42,32.2,40.6,48.6,65.6,73.7
奈良県 十津川村,29449,39.7,80,34.8,42,26.2,36.5,36,28,34.3
奈良県 下北山村,29450,36.7,45.3,34.8,42,29.1,40,39,43.7,20
奈良県 上北山村,29451,41.5,43.5,47.2,42,51.4,33.7,41.8,51.9,20
奈良県 川上村,29452,34.1,38.4,31.4,40.8,25.9,32.3,29.6,48.5,26
奈良県 東吉野村,29453,36.8,47.6,38.9,41.5,24.4,34.8,26.5,46.3,34.4
和歌山県 和歌山市,30201,44.3,41.8,46,44.8,45.9,44.4,40.9,51.2,39.8
和歌山県 海南市,30202,44.1,39,41.5,42.8,68.5,36.1,33,50.4,41.2
和歌山県 橋本市,30203,45.5,35.5,55.8,42.8,44,44.4,36.5,52.2,52.9
和歌山県 有田市,30204,46.4,44.8,51,43.6,79.7,38.2,38.9,51,23.7
和歌山県 御坊市,30205,51.7,45.9,49.8,45.6,60.5,43.5,43,45.8,79.9
和歌山県 田辺市,30206,49.2,42.4,46.9,48.7,55.7,50.6,49.2,45.3,54.7
和歌山県 新宮市,30207,40.3,36.3,46,42.7,27.8,39.1,39.1,47,44.2
和歌山県 紀の川市,30208,62,64.4,61.2,55.2,55.9,69,52,58.2,80
和歌山県 岩出市,30209,64,40,80,58.7,34.6,80,80,58.6,80
和歌山県 紀美野町,30304,46.3,47.5,41.3,46.1,44.7,46.1,34.7,51.2,58.9
和歌山県 かつらぎ町,30341,47.2,43.8,46.9,41.7,56.9,43,30.6,50.9,64
和歌山県 九度山町,30343,42.9,35.8,37,46.1,49.1,42.8,36.9,51.2,44
和歌山県 高野町,30344,43,46.1,39,54.6,31.7,40.2,29.9,53.2,49.3
和歌山県 湯浅町,30361,49.3,42.9,41.4,43.7,80,41.4,35,55.7,53.9
和歌山県 広川町,30362,49.7,37.4,40.8,42.6,65,38.2,43.8,56.9,73.3
和歌山県 有田川町,30366,58.7,52.2,55.4,52.4,69.5,59,45.7,55.6,80
和歌山県 美浜町,30381,51.2,34.7,46.4,61.7,59.3,46.9,47.9,51.8,61.4
和歌山県 日高町,30382,50.7,40,52.2,48.6,45.8,46.6,44.9,55.3,72.6
和歌山県 由良町,30383,51,53,50.2,80,40.7,36.8,41,54.1,52.1
和歌山県 印南町,30390,52.9,74.7,46.5,43.2,60.9,50.7,41.1,46.8,59.8
和歌山県 みなべ町,30391,60,60.5,50.4,50.1,80,57.3,48.5,53.3,80
和歌山県 日高川町,30392,54.6,69.5,57.2,40.5,47.4,54.3,42.8,53,72
和歌山県 白浜町,30401,40.5,41.3,46.7,45.5,34.7,39.2,36.3,49.3,31.2
和歌山県 上富田町,30404,69.3,70.3,69.5,69.5,59.5,75.1,76.7,54.1,80
和歌山県 すさみ町,30406,40.2,48,41.1,42.1,35.5,38.1,34.5,45.2,37.4
和歌山県 那智勝浦町,30421,38.7,35.1,40.6,44.4,27.7,36.9,38.5,46.1,40.3
和歌山県 太地町,30422,39.1,35.1,40.2,54.2,24.4,38.9,35.4,40,44.8
和歌山県 古座川町,30424,40.5,38.1,46.7,41.2,42.5,37.3,31.7,41.2,45.2
和歌山県 北山村,30427,52.4,39.3,78.3,42,80,55.2,48.5,56.2,20
和歌山県 串本町,30428,39.5,36.7,44.8,44.1,26,37.3,33.9,46.8,46
鳥取県 鳥取市,31201,47.3,54.7,50.9,44.7,36.8,47.8,46.3,50.3,46.7
鳥取県 米子市,31202,44.9,43.5,48.1,44.1,35.7,46.4,47.9,49.5,43.9
鳥取県 倉吉市,31203,43.3,45.8,47,42.7,39.1,42.8,40.2,47.2,41.5
鳥取県 境港市,31204,42.9,43.4,52.7,48.2,25.9,40.8,40.4,46.3,45.3
鳥取県 岩美町,31302,42.5,60.3,48.9,44,31.5,35.3,25.6,48.9,45.6
鳥取県 若桜町,31325,36,38.5,43.6,45.6,35.1,26.6,21.2,51.3,25.8
鳥取県 智頭町,31328,35.7,37.4,35.3,43.5,33.9,31.4,25.4,45.9,33.2
鳥取県 八頭町,31329,47.9,37.7,56.3,76.5,35.3,37,32.6,54.6,53
鳥取県 三朝町,31364,43.4,44,39.4,80,33.8,36.6,25.8,48.9,38.6
鳥取県 湯梨浜町,31370,43.4,39.9,50.1,41.7,42.3,38.1,29.8,51,54.1
鳥取県 琴浦町,31371,47.7,46.5,53.8,53.9,55.6,35.9,30.6,51.3,54.1
鳥取県 北栄町,31372,54.8,46.1,65.6,65.4,51.5,54.6,47.3,48.4,59.8
鳥取県 日吉津村,31384,55.1,47.6,80,40.9,30.3,80,80,54,27.7
鳥取県 大山町,31386,53.9,80,45.3,80,45.8,45.2,32.5,53,49.4
鳥取県 南部町,31389,51,80,40,40.9,42.4,50.7,37.3,54.4,62.3
鳥取県 伯耆町,31390,50.6,48.8,80,46.2,37,52.7,46.3,47.6,46.3
鳥取県 日南町,31401,39.8,38,44.2,43.9,53.9,29.4,28.2,47.3,33.1
鳥取県 日野町,31402,38.7,47.9,43.9,41.5,34.7,32.4,28.8,47.8,33
鳥取県 江府町,31403,48,67,43.2,41.1,36.8,35.2,28.6,52.4,80
島根県 松江市,32201,45.8,41.8,49.8,45.2,33.9,49.9,48.3,51.2,46.1
島根県 浜田市,32202,45.4,44.6,47.4,43.2,36,40.8,37.4,51,63.1
島根県 出雲市,32203,51.8,67.8,51.9,47.8,35.1,51.3,45.2,52.8,62.6
島根県 益田市,32204,44.4,40.6,48.5,42.3,48.2,40.5,37.2,45.6,52.4
島根県 大田市,32205,44.5,53.9,45,44.1,46.2,38.6,31.2,47.6,49.6
島根県 安来市,32206,45,56.2,45.3,45.9,36.4,39.4,33.1,49.9,54.1
島根県 江津市,32207,40.8,42.1,50,45.2,32.7,35.5,31.6,45.5,44
島根県 雲南市,32209,51.2,69.5,49.8,49.8,42.8,42.4,39.5,54.9,61.3
島根県 奥出雲町,32343,44.7,62.9,44.7,45.7,43.6,41.4,33.3,46.8,38.9
島根県 飯南町,32386,48,70.5,51.5,41,52.6,38.7,33.5,50.6,45.6
島根県 川本町,32441,35.5,37.8,36.8,41.8,35.4,31.8,26.9,46.6,27.5
島根県 美郷町,32448,44.9,37.9,65.1,63.1,50.8,28.9,27.8,47.9,37.5
島根県 邑南町,32449,44.3,43.7,45.4,45.7,43.7,37.9,35.5,49.9,52.4
島根県 津和野町,32501,37.6,40.6,38.9,43.9,34.4,31.7,31.1,44.3,36.1
島根県 吉賀町,32505,51.8,48,80,50.9,60.5,37.7,38.8,48.8,50.1
島根県 海士町,32525,42.5,63.7,50.2,42.4,42.6,39.9,30.9,41.6,28.8
島根県 西ノ島町,32526,40.1,41.5,35.9,43.5,47.8,39,33.8,45.1,34.3
島根県 知夫村,32527,46.3,39.3,33.2,42,80,47.2,32.1,48.3,48.4
島根県 隠岐の島町,32528,44.4,41.4,49.4,49.5,35.8,43.3,39.1,47.7,49
岡山県 岡山市,33100,47.2,45.5,53.3,46.1,36.1,54.7,55,50.7,35.9
岡山県 倉敷市,33202,44,46.2,51.5,43.5,39.4,45.6,43.7,49.7,32.5
岡山県 津山市,33203,47.5,58.9,49.3,44.5,33.4,46.4,42.9,49,55.9
岡山県 玉野市,33204,38.8,42.4,39.7,44.4,35,34.4,37.8,45.8,31
岡山県 笠岡市,33205,45,53.7,43.9,42.5,48.4,42.3,31.7,49.6,48.3
岡山県 井原市,33207,44.5,48.3,47.1,44,37,38.9,29.6,54.2,57
岡山県 総社市,33208,50.5,53.2,58.9,49.8,32.6,54.7,46.5,50.8,57.1
岡山県 高梁市,33209,46.9,63.5,43.8,43.1,50.5,41,36.3,50,46.7
岡山県 新見市,33210,45.7,56.2,46.1,54.9,48.1,34.5,35.9,46.5,43.8
岡山県 備前市,33211,40.5,45.8,44.1,52.4,26.4,34.5,37.9,46.5,36.1
岡山県 瀬戸内市,33212,56.5,70.8,51.1,62,39.6,63,50.1,49.4,66.3
岡山県 赤磐市,33213,62.9,59.9,80,76.5,33.7,72.2,61.3,53.4,66.2
岡山県 真庭市,33214,43.7,45.9,49.7,44.7,36.5,38.1,37.8,49.6,47.4
岡山県 美作市,33215,42.9,52.9,50.2,43.3,29.7,40,33.7,48.2,44.9
岡山県 浅口市,33216,48.5,47.5,55.8,48.3,32.7,49,37.1,49.4,68.4
岡山県 和気町,33346,46.6,55.7,48.2,41.8,36.6,44.4,46,49.6,50.7
岡山県 早島町,33423,53.1,40.5,57.8,80,33.7,61.9,38.8,49.9,61.8
岡山県 里庄町,33445,65.2,80,76.3,63.4,35.2,80,63.6,48.6,74.5
岡山県 矢掛町,33461,47.9,59.2,46.6,45.8,46.1,43.2,36.4,50.6,55
岡山県 新庄村,33586,49,55.8,44.4,42,43.8,34.2,36.1,55.4,80
岡山県 鏡野町,33606,58.5,47.4,80,80,32,50.4,37.9,60,80
岡山県 勝央町,33622,61,80,50.5,75.4,39.1,66.3,45.9,51.1,80
岡山県 奈義町,33623,53.6,80,41.5,42,57.2,39.5,54,53.1,61.2
岡山県 西粟倉村,33643,40.7,40.4,40,42,31.7,32,38.8,51.1,49.4
岡山県 久米南町,33663,41.9,50.5,37,40.6,42.4,40.7,35.9,48.5,39.8
岡山県 美咲町,33666,48.7,54.1,69.2,46.3,56.4,36,35.2,49.5,42.9
岡山県 吉備中央町,33681,52.3,80,47.8,40.9,37.1,60.4,39.1,49.9,63.5
広島県 広島市,34100,46.2,48.5,50.5,44.3,34.9,53.3,57.4,51.3,29.6
広島県 呉市,34202,41.2,43.7,43.2,42.7,39.6,38.3,33.9,48.4,40.2
広島県 竹原市,34203,42.7,43.1,46,46.1,34,38.1,38.5,47.8,48.1
広島県 三原市,34204,44,50.6,44.6,44.6,40.9,42.1,42.4,48.9,38.3
広島県 尾道市,34205,43.2,46.2,43,43.1,46.6,38,38.3,48.3,42.3
広島県 福山市,34207,45.5,43.8,54.4,46,40.1,45.8,49.6,48,36.7
広島県 府中市,34208,39.4,40.6,42,44,34.4,32.9,33.4,46.2,41.8
広島県 三次市,34209,45.7,53.7,46.7,42.9,44.2,43.3,38.3,48.7,47.6
広島県 庄原市,34210,43.1,45.2,44.3,41.7,48.2,37.3,33.7,49.6,45
広島県 大竹市,34211,40.9,44.3,46.6,45.5,29.6,35.9,38,48.1,39.2
広島県 東広島市,34212,70.1,80,80,77,32,80,79.7,55.3,77.1
広島県 廿日市市,34213,56.1,46.4,65.4,72,37.6,64.1,69,50.8,43
広島県 安芸高田市,34214,50.2,48.7,53.4,80,39.9,44.9,37.9,48.2,48.4
広島県 江田島市,34215,43.4,44,52.6,44.5,29.9,39.4,34.4,48.9,53.1
広島県 府中町,34302,50.2,38.6,80,61.8,22.4,28.8,71.1,52.5,46.7
広島県 海田町,34304,50.9,50.5,52.9,80,27.3,45,61.2,49.2,40.8
広島県 熊野町,34307,59.2,57.5,56.9,43.8,34.5,80,75.5,45.3,80
広島県 坂町,34309,59.4,59.2,80,66.3,22,80,57,50.4,60.2
広島県 安芸太田町,34368,40.6,46,48,45.9,32.1,33.8,33.5,45.4,40.2
広島県 北広島町,34369,59.6,80,63.2,80,39.8,56.9,46.2,49.9,60.3
広島県 大崎上島町,34431,43.4,43.6,45.2,42.5,44.4,32.5,30.6,43,65.4
広島県 世羅町,34462,46.4,39.9,47,50.9,56.4,40.3,34.3,48.4,54.2
広島県 神石高原町,34545,44.2,45.7,41.8,45.6,39,37,33.2,45.7,65.9
山口県 下関市,35201,42.2,43.6,46.8,43.3,40.7,40.1,41.2,46.2,35.6
山口県 宇部市,35202,41.8,43.8,45.1,43.9,36.1,43.6,39.8,50,31.7
山口県 山口市,35203,50.8,56,52.6,46.3,35.7,55.8,56,52.5,51.7
山口県 萩市,35204,41.2,41,43.8,42.5,35.8,39.1,38.9,45.5,42.9
山口県 防府市,35206,49.6,79.3,50.4,46.2,31,47.7,48,49.5,44.8
山口県 下松市,35207,45.7,41.2,65.9,46.7,34.2,40.7,46.2,50.5,40.1
山口県 岩国市,35208,42.9,44.9,45.9,46.1,34.4,40.7,35.4,50.8,44.8
山口県 光市,35210,44.4,47,46.7,51.9,31.3,39.8,42.1,49.3,47.3
山口県 長門市,35211,43,51.5,45,41.7,38.2,38.5,32.9,46.4,50.1
山口県 柳井市,35212,42.8,42.4,45.9,41.9,31.2,40.5,36.1,50.3,53.8
山口県 美祢市,35213,40.7,49.8,41.2,43.4,34.4,38.6,34,49.2,35.3
山口県 周南市,35215,41.6,48.3,41.8,42.4,32.8,40.7,44.6,50.9,31.3
山口県 山陽小野田市,35216,45.8,50.2,49.5,50.7,37.6,45,42.3,50.3,40.8
山口県 周防大島町,35305,37,36.9,39.1,41.3,28,33.3,24.6,46.7,45.8
山口県 和木町,35321,36.6,48.1,38.9,41.3,23.8,32.4,40.1,45.1,22.9
山口県 上関町,35341,36,40.7,33.8,42.7,22.9,28.2,21.7,58,39.9
山口県 田布施町,35343,47.6,52.7,56.6,43.5,30.9,51.9,44.3,50.2,50.5
山口県 平生町,35344,46.1,42.7,75.1,43.4,32.4,45.5,48.6,49.2,31.7
山口県 阿武町,35502,38.2,42.5,39.3,43.1,42.3,34.1,30.3,45.6,28.5
徳島県 徳島市,36201,49.4,51.3,46.8,45.3,50.7,48.2,52.8,51.7,48.7
徳島県 鳴門市,36202,48.8,47.4,47.9,47.9,62,38.4,38.1,51.6,56.9
徳島県 小松島市,36203,45.6,38.8,53.4,48.3,43.2,44.2,35.9,51.8,49.6
徳島県 阿南市,36204,51,54,53.6,48.2,40.5,42.6,37.4,55.5,76.2
徳島県 吉野川市,36205,49.2,41.7,51.8,48.9,41.8,44.4,39.9,51.2,74.4
徳島県 阿波市,36206,49.1,45.8,46.3,48.4,44.2,44.2,33.2,53.4,77.1
徳島県 美馬市,36207,47.1,46.6,53.7,45,37.9,38.6,33.4,52.3,69.4
徳島県 三好市,36208,42.3,48,40.9,47.7,35.9,36.9,33.3,49.1,46.4
徳島県 勝浦町,36301,49.3,57.9,44.5,66.7,51.4,39,31.4,53.3,50.5
徳島県 上勝町,36302,41.6,42,34.8,42,64.3,32.3,28.2,48,40.9
徳島県 佐那河内村,36321,42.2,37.7,34.8,42,48.8,31.5,30.8,57.6,54.1
徳島県 石井町,36341,60.9,43.9,80,80,41.6,71.8,51.3,54.7,63.6
徳島県 神山町,36342,51,40.6,44.9,80,49.3,34.6,27.1,59.3,72.2
徳島県 那賀町,36368,46.6,66.7,43.8,47.4,53.8,35.6,29.4,48.1,48.3
徳島県 牟岐町,36383,40.6,36.4,44.1,48.8,41.5,36.3,37.2,40.2,40.5
徳島県 美波町,36387,42.8,43.7,41.4,55.1,38.6,36,32.1,47.5,48
徳島県 海陽町,36388,47.6,74.9,48.6,48.2,38.8,40.6,32.6,45.2,51.6
徳島県 松茂町,36401,70.5,80,80,49.5,73.6,80,67.3,54,80
徳島県 北島町,36402,56.4,40,80,60.9,41.8,57,60.1,52.3,58.7
徳島県 藍住町,36403,63.7,46.7,80,67.7,54.9,67.5,80,54,58.4
徳島県 板野町,36404,65.5,80,46.4,80,67.8,69.1,43.9,56.9,80
徳島県 上板町,36405,55.4,48.3,80,45.1,51.2,53.6,36.3,55.5,73.3
徳島県 つるぎ町,36468,46.6,80,37.7,48.1,32.7,34.1,22,48.3,70.1
徳島県 東みよし町,36489,56.2,38.5,76.5,80,30.1,49.6,42.1,54,78.5
香川県 高松市,37201,45.2,40.6,53.1,44.4,33.1,48.2,50.9,51.7,39.7
香川県 丸亀市,37202,47.9,49.3,56.5,45.6,30.3,51.8,48.1,52.5,48.8
香川県 坂出市,37203,41.5,46.3,44.3,49.4,44.5,37,36.7,50.3,23.6
香川県 善通寺市,37204,46,43.4,48.1,51.9,40.3,44.4,39.5,52.7,47.3
香川県 観音寺市,37205,49.4,50.3,50.1,47.3,44.4,44,40.9,54.2,64.1
香川県 さぬき市,37206,52.1,57.4,58,68.7,33.7,49.2,40.1,52.9,56.7
香川県 東かがわ市,37207,46.4,47.3,43.3,54.8,37.5,40.7,31.8,53.3,62.7
香川県 三豊市,37208,52.9,55.7,48.6,58.7,44.5,45.8,39.3,52.8,77.7
香川県 土庄町,37322,41.5,49.1,43.7,45.9,31,34.7,34.3,46,47.2
香川県 小豆島町,37324,41.1,45.1,41.7,49,34.5,35.7,33.5,46.1,43.3
香川県 三木町,37341,56.8,59.5,59,54.5,37.2,70,47.8,56.1,69.8
香川県 直島町,37364,41.7,70.6,36.1,43,28.4,38.3,41.3,49.9,25.8
香川県 宇多津町,37386,64,41.5,80,80,33.1,80,80,59.6,57.6
香川県 綾川町,37387,67.3,65.7,79.1,80,38.8,80,59.6,55.5,80
香川県 琴平町,37403,37.3,38.5,35,41.8,35.6,32.7,28.7,49.2,37.3
香川県 多度津町,37404,46.9,67.7,51.4,46.4,37.4,41.8,37.4,53,40
香川県 まんのう町,37406,56.1,57,60.2,58.6,38.8,52.2,44.2,57.9,80
愛媛県 松山市,38201,46.1,39.3,50.9,48.6,38.9,51.5,51.5,52.2,36.3
愛媛県 今治市,38202,45.7,48.7,46.4,46.4,41.4,41.1,39.6,52.8,49.3
愛媛県 宇和島市,38203,44.8,37.2,45.8,50.2,44.6,39.3,37.3,49.4,54.9
愛媛県 八幡浜市,38204,45.3,40.4,41.8,42.9,72.4,33.6,32.4,49.4,49.4
愛媛県 新居浜市,38205,42.6,43.6,47.6,47,29.8,41.4,43.6,47.6,40.1
愛媛県 西条市,38206,54.2,71.6,55.1,54.1,43.7,49.1,49,51.6,59.4
愛媛県 大洲市,38207,49.5,41.5,58.5,52.2,39.5,47.5,42.9,52.6,61
愛媛県 伊予市,38210,52.4,52.3,61,47.4,39.6,50.6,38.9,53.6,75.7
愛媛県 四国中央市,38213,48.4,51.3,51.2,45.8,39.8,46.3,46.8,53.5,52.4
愛媛県 西予市,38214,47,42,51,46.6,50.2,37,35.4,51.6,62
愛媛県 東温市,38215,64.3,52,80,80,35.8,80,63.3,58.2,64.8
愛媛県 上島町,38356,47.5,80,41,43,35.2,39.5,33.2,47.8,60
愛媛県 久万高原町,38386,45.6,43.7,51.8,63.5,41.7,35.8,29.3,45.3,53.4
愛媛県 松前町,38401,63.1,43.7,76.6,80,46.7,65.9,80,49,63
愛媛県 砥部町,38402,69.1,60.7,80,80,50.1,80,69.2,53.1,80
愛媛県 内子町,38422,44.2,45.6,44.6,44.1,36.8,36.5,33.1,46.8,65.9
愛媛県 伊方町,38442,54.6,53.3,55.7,80,50.2,38.5,32.6,46.8,80
愛媛県 松野町,38484,43.6,44.1,48.1,45.2,36.7,38.2,38.3,48.1,50.3
愛媛県 鬼北町,38488,49.3,47.8,77.5,42.4,33.8,42.1,41.1,50.5,59.6
愛媛県 愛南町,38506,45.6,37.7,52.1,56.1,34.5,36.5,34.5,50.2,63.6
高知県 高知市,39201,44.5,37.9,48.3,43.7,53,45.7,45,49.3,33.2
高知県 室戸市,39202,41,51.7,39.7,46,48.9,32,29.7,38.5,41.3
高知県 安芸市,39203,44.4,43.6,46,43.4,53.7,35.7,34.9,46.1,51.4
高知県 南国市,39204,56.8,42.8,65.7,80,42.2,66.2,51.6,50.9,54.8
高知県 土佐市,39205,49.1,42.1,52.9,48.5,57.2,46.2,39.3,48.2,58.1
高知県 須崎市,39206,45.9,44.6,49.9,44.3,68.3,39.9,33.5,47.8,39.2
高知県 宿毛市,39208,49.4,43,46.7,52.9,43,44.4,44.2,54.4,66.5
高知県 土佐清水市,39209,40.9,41.2,43.8,41.5,43.1,35.8,28,47.6,45.9
高知県 四万十市,39210,47.4,39.6,51.3,43.6,44.2,45.9,46.3,52.1,55.8
高知県 香南市,39211,62.9,80,65.3,70.4,54.1,64.4,45.4,49.3,74.4
高知県 香美市,39212,47.5,57.5,44.7,55,47.6,41.1,33.7,53.1,47.1
高知県 東洋町,39301,36.5,34.6,38.5,48.5,40.6,31.7,23.2,39.9,35.3
高知県 奈半利町,39302,44.9,36.9,45.5,67,61.5,34.5,33.5,45.9,34.4
高知県 田野町,39303,38.8,35,48.9,40.2,43.7,34.7,28.5,45.2,34.2
高知県 安田町,39304,37.1,37.6,34.8,42,46.2,32.2,31.7,40.4,31.7
高知県 北川村,39305,37.3,39.3,33.2,42,44.1,39.2,35.3,45.5,20
高知県 馬路村,39306,40.7,47.1,44.9,42,65.7,28.7,29.2,47.8,20
高知県 芸西村,39307,56.6,40.4,51.1,80,55.5,80,38.3,46.8,60.4
高知県 本山町,39341,40.2,38.4,43.5,40.6,53.2,35.2,32.8,49.9,28.2
高知県 大豊町,39344,37.5,49.2,35.2,40.5,25.9,35,25.3,51.3,37.5
高知県 土佐町,39363,43.4,47.1,43.3,44.4,49.3,37.1,31,48,47.3
高知県 大川村,39364,40.4,39.3,29.5,42,46.5,31.5,29.8,50.1,54.8
高知県 いの町,39386,46.3,43.1,45.6,49,44.6,42.3,40.1,52.5,53
高知県 仁淀川町,39387,44.5,45.5,53.9,49.4,33.4,32.7,27.7,50.3,62.8
高知県 中土佐町,39401,48.4,43,44.6,63.2,67.9,37.4,30.4,51,50.1
高知県 佐川町,39402,46.5,38.8,59.8,46.1,45.3,42.8,40.2,51.3,47.7
高知県 越知町,39403,40.5,39.4,41.5,42.1,50,35.6,31.6,45.8,37.8
高知県 檮原町,39405,43.1,51.8,51,39.9,41.4,39.9,34.7,51.2,35.2
高知県 日高村,39410,53.8,70.3,35.5,41.1,41.2,64.7,56.4,50.9,70.6
高知県 津野町,39411,45.9,42.8,44.6,41.1,46.2,39.4,37.5,57.1,58.1
高知県 四万十町,39412,47.9,44.3,52.1,47.6,63.9,40.8,34.7,49.9,49.9
高知県 大月町,39424,39.7,40.4,39,44.4,50,33,30.6,40.2,39.9
高知県 三原村,39427,48.7,50.9,36,42,70,39,47.6,49.1,54.6
高知県 黒潮町,39428,48.4,44.1,44.3,60,49,41.1,37.3,50.1,61.1
福岡県 北九州市,40100,42.7,40.6,45.8,44.1,37,37.9,38.4,48.1,49.4
福岡県 福岡市,40130,50.5,41.8,55,45.4,39.1,60,56.7,52.1,54.2
福岡県 大牟田市,40202,39.3,42.5,41.3,42.9,34.7,34.2,35.8,43.2,39.9
福岡県 久留米市,40203,48.5,42,50.1,45.6,56.7,48.7,46.8,50.8,46.9
福岡県 直方市,40204,45.3,46.5,47.2,45.1,43.8,40.8,39.6,46,53.3
福岡県 飯塚市,40205,48.4,48.9,49.7,45,34.5,46.2,45.6,50.9,66.1
福岡県 田川市,40206,43.5,39.2,44.6,42.5,54.6,33.6,34.1,46.4,52.8
福岡県 柳川市,40207,47.1,43.4,52.5,48.5,35.3,46.8,38.6,47.5,63.6
福岡県 八女市,40210,51.8,55.5,52.7,50.1,61,44.9,37.5,50.5,62.3
福岡県 筑後市,40211,53.2,49,61.3,55.6,45.9,53.7,44.8,51.7,63.7
福岡県 大川市,40212,38.2,36.5,42.2,42.5,33.6,33.9,34.8,44.1,37.8
福岡県 行橋市,40213,52.7,57.3,52,46.3,33.4,56.5,58.1,46.6,71.2
福岡県 豊前市,40214,47.5,59.6,53.2,47.1,38.5,45.9,32.6,48.1,55.1
福岡県 中間市,40215,54.1,48.3,69.2,52.8,31.1,62.2,61.9,47.1,60.5
福岡県 小郡市,40216,67.2,80,65.8,80,39.5,80,70.6,54.8,67.1
福岡県 筑紫野市,40217,64.3,80,74.4,66.2,36.4,80,80,51.6,45.6
福岡県 春日市,40218,55,36.2,80,49.6,20.7,66.2,75.3,53.6,58.8
福岡県 大野城市,40219,64.3,50.1,80,80,21.8,80,80,55,67.6
福岡県 宗像市,40220,64.7,73.7,80,62.9,43.5,80,70.1,46.4,60.9
福岡県 太宰府市,40221,62,62.4,80,68.9,23.2,80,80,45.9,55.4
福岡県 古賀市,40223,55.6,57.2,48,55.7,33.6,74.8,78.5,51.1,45.8
福岡県 福津市,40224,59.7,46.5,62.8,63,53.7,76,65.8,50,59.5
福岡県 うきは市,40225,44.1,40.5,50.4,45.9,46.8,41.3,35.6,46.7,45.5
福岡県 宮若市,40226,59.4,80,55.5,45.9,39.8,80,42.8,51.5,80
福岡県 嘉麻市,40227,45.7,48,41.7,42.6,44.6,38.5,37.6,46.5,65.9
福岡県 朝倉市,40228,49.6,53.9,50.7,52,50.1,46.2,39.6,50.2,54.5
福岡県 みやま市,40229,46.1,40,45.4,47,53.7,40,36.3,49.7,56.5
福岡県 糸島市,40230,61.9,70,69.4,49.8,57.8,69.5,62.7,54.6,61.1
福岡県 那珂川町,40305,65,40.5,80,80,37,80,80,47.5,75.3
福岡県 宇美町,40341,58.6,52,48,80,21.6,78.5,73.6,54.1,61.5
福岡県 篠栗町,40342,59,45.2,54.7,80,29.9,80,65.4,54.9,62.1
福岡県 志免町,40343,49.8,38.4,53.4,48.8,26,57.7,58.7,53.5,61.7
福岡県 須恵町,40344,59.5,48.3,43.8,80,26.2,80,80,51.7,65.9
福岡県 新宮町,40345,64,71.9,74.2,55.3,26.4,80,80,60.7,63.1
福岡県 久山町,40348,59.6,45.5,70.8,45.3,33.5,80,80,56.1,66
福岡県 粕屋町,40349,63.3,44.5,79.9,80,34.9,80,70,53.1,64.1
福岡県 芦屋町,40381,44.3,40.1,44.6,46.2,38.8,37.5,37.4,55.8,54
福岡県 水巻町,40382,53.1,49,63.6,52,25.6,55,55.6,51.2,72.5
福岡県 岡垣町,40383,66.7,80,62.2,80,38.5,80,80,47.5,65.1
福岡県 遠賀町,40384,65.2,80,80,57.6,35.1,80,80,49.7,59.2
福岡県 小竹町,40401,50.2,54.3,39.9,62.1,46.2,46.3,37.6,47.5,67.9
福岡県 鞍手町,40402,54.4,50.3,52.9,65.1,39.5,50.2,45,52.3,80
福岡県 桂川町,40421,60.3,54.4,48.6,78.1,34.5,65.4,66.7,54.7,80
福岡県 筑前町,40447,58.2,62.2,61.7,60.1,45,66.7,58.7,54.3,57.2
福岡県 東峰村,40448,45,42.2,80,42,32.1,38,35.2,53.1,37
福岡県 大刀洗町,40503,63,58.8,57,80,51.1,75.7,51.2,56.3,74.1
福岡県 大木町,40522,49.1,49.7,62.2,41.9,36.3,51.7,36.6,49.3,65.1
福岡県 広川町,40544,66,69.8,80,80,61.9,67,38.9,50.7,80
福岡県 香春町,40601,45.3,36.1,49.6,77.6,42.9,33.3,38.7,44.4,39.4
福岡県 添田町,40602,39.1,34.5,38.8,44.3,43.3,31.8,30.2,45.6,44.2
福岡県 糸田町,40604,40.7,35.3,35.5,42.4,46.2,28.7,30.7,47,60
福岡県 川崎町,40605,48.2,50.3,57.1,43.8,37,43.4,34.5,49.4,69.8
